Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      26/26          unsigned long long robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::findIdx<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [1825]
                0.00    0.00      26/52          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::Iter<false>::Iter(robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::DataNode<robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, true>*, unsigned char const*) [1679]
-----------------------------------------------
                0.00    0.00      26/26          std::enable_if<!std::is_void<Sprite>::value, Sprite&>::type robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::operator[]<Sprite>(Actor* const&) [1823]
[1821]   0.0    0.00    0.00      26         std::enable_if<!std::is_void<Sprite>::value, Sprite&>::type robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, Sprite>(Actor* const&) [1821]
                0.00    0.00      27/27          void robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::keyToIdx<Actor* const&>(Actor* const&, unsigned long long*, unsigned int*) const [1810]
                0.00    0.00      27/27          robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::nextWhileLess(unsigned int*, unsigned long long*) const [1809]
                0.00    0.00      26/26          std::enable_if<true, Sprite&>::type robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getSecond<Sprite>() [1822]
                0.00    0.00      20/20          std::enable_if<true, robin_hood::pair<Actor*, Sprite>::first_type&>::type robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getFirst<robin_hood::pair<Actor*, Sprite> >() [1916]
                0.00    0.00      20/5456        std::equal_to<Actor*>::operator()(Actor* const&, Actor* const&) const [1454]
                0.00    0.00       6/8894        Actor* const& std::forward<Actor* const&>(std::remove_reference<Actor* const&>::type&) [1433]
                0.00    0.00       6/28          std::tuple<Actor* const&> std::forward_as_tuple<Actor* const&>(Actor* const&) [1805]
                0.00    0.00       6/52          std::tuple<> std::forward_as_tuple<>() [1680]
                0.00    0.00       6/4985        operator new(unsigned long long, void*) [1456]
                0.00    0.00       6/6           robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::DataNode<std::piecewise_construct_t const&, std::tuple<Actor* const&>, std::tuple<> >(robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >&, std::piecewise_construct_t const&, std::tuple<Actor* const&>&&, std::tuple<>&&) [2158]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::increase_size() [2475]
-----------------------------------------------
                0.00    0.00      26/26          std::enable_if<!std::is_void<Sprite>::value, Sprite&>::type robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, Sprite>(Actor* const&) [1821]
[1822]   0.0    0.00    0.00      26         std::enable_if<true, Sprite&>::type robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getSecond<Sprite>() [1822]
-----------------------------------------------
                0.00    0.00       4/26          CombatData::GoonSpriteSetup() [2467]
                0.00    0.00      10/26          CombatData::ExecMove(CasterTargetsPair&) [2239]
                0.00    0.00      12/26          CombatData::CombatSpriteSetup() [2469]
[1823]   0.0    0.00    0.00      26         std::enable_if<!std::is_void<Sprite>::value, Sprite&>::type robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::operator[]<Sprite>(Actor* const&) [1823]
                0.00    0.00      26/26          std::enable_if<!std::is_void<Sprite>::value, Sprite&>::type robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, Sprite>(Actor* const&) [1821]
-----------------------------------------------
                0.00    0.00       5/26          Sprite::playAnimation(char const*, unsigned int) [2243]
                0.00    0.00      21/26          Sprite::playAnimation(char const*) [1913]
[1824]   0.0    0.00    0.00      26         bool robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::Iter<false>::operator!=<false>(robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::Iter<false> const&) const [1824]
-----------------------------------------------
                0.00    0.00      26/26          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::find(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1820]
[1825]   0.0    0.00    0.00      26         unsigned long long robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::findIdx<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [1825]
                0.00    0.00      26/26          void robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::keyToIdx<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long long*, unsigned int*) const [1826]
                0.00    0.00      26/32          std::enable_if<true, robin_hood::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation>::first_type&>::type robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::DataNode<robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, true>::getFirst<robin_hood::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation> >() [1766]
                0.00    0.00      26/32          std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [1770]
-----------------------------------------------
                0.00    0.00      26/26          unsigned long long robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::findIdx<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [1825]
[1826]   0.0    0.00    0.00      26         void robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::keyToIdx<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long long*, unsigned int*) const [1826]
                0.00    0.00      26/62          robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [1661]
                0.00    0.00      26/5565        robin_hood::detail::identity_hash<unsigned long long>::operator()(unsigned long long const&) const [1450]
-----------------------------------------------
                0.00    0.00       2/26          bool __gnu_cxx::operator==<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > >(__gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > > const&, __gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > > const&) [2513]
                0.00    0.00       4/26          CasterTargetsPair** std::__niter_base<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > >(__gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > >) [2318]
                0.00    0.00       6/26          __gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > >::difference_type __gnu_cxx::operator-<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > >(__gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > > const&, __gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > > const&) [2338]
                0.00    0.00      14/26          bool __gnu_cxx::operator!=<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > >(__gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > > const&, __gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > > const&) [2123]
[1827]   0.0    0.00    0.00      26         __gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > >::base() const [1827]
-----------------------------------------------
                0.00    0.00       2/26          robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcMaxNumElementsAllowed(unsigned long long) const [2408]
                0.00    0.00       2/26          robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcMaxNumElementsAllowed(unsigned long long) const [2409]
                0.00    0.00       2/26          robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcMaxNumElementsAllowed(unsigned long long) const [2410]
                0.00    0.00       2/26          robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcMaxNumElementsAllowed(unsigned long long) const [2411]
                0.00    0.00       2/26          robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcMaxNumElementsAllowed(unsigned long long) const [2412]
                0.00    0.00       4/26          robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcMaxNumElementsAllowed(unsigned long long) const [2287]
                0.00    0.00      12/26          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::calcMaxNumElementsAllowed(unsigned long long) const [1989]
[1828]   0.0    0.00    0.00      26         std::numeric_limits<unsigned long long>::max() [1828]
-----------------------------------------------
                0.00    0.00      26/26          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::resize(unsigned long long) [1748]
[1829]   0.0    0.00    0.00      26         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_erase_at_end(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [1829]
                0.00    0.00      26/81          std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_Tp_allocator() [1646]
                0.00    0.00      26/36          void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [1758]
-----------------------------------------------
                0.00    0.00       4/25          void std::vector<Elemino*, std::allocator<Elemino*> >::_M_realloc_insert<Elemino*>(__gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >, Elemino*&&) [2314]
                0.00    0.00       7/25          void __gnu_cxx::new_allocator<Elemino*>::construct<Elemino*, Elemino*>(Elemino**, Elemino*&&) [2121]
                0.00    0.00       7/25          void std::allocator_traits<std::allocator<Elemino*> >::construct<Elemino*, Elemino*>(std::allocator<Elemino*>&, Elemino**, Elemino*&&) [2130]
                0.00    0.00       7/25          void std::vector<Elemino*, std::allocator<Elemino*> >::emplace_back<Elemino*>(Elemino*&&) [2133]
[1830]   0.0    0.00    0.00      25         Elemino*&& std::forward<Elemino*>(std::remove_reference<Elemino*>::type&) [1830]
-----------------------------------------------
                0.00    0.00      24/24          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::DataNode<robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, true>::DataNode<std::piecewise_construct_t const&, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>, std::tuple<> >(robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::piecewise_construct_t const&, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&&, std::tuple<>&&) [1833]
[1831]   0.0    0.00    0.00      24         robin_hood::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation>::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>(std::piecewise_construct_t, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>, std::tuple<>) [1831]
                0.00    0.00      24/24          robin_hood::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation>::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, 0ull>(std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&, std::tuple<>&, std::integer_sequence<unsigned long long, 0ull>, std::integer_sequence<unsigned long long>) [1832]
-----------------------------------------------
                0.00    0.00      24/24          robin_hood::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation>::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>(std::piecewise_construct_t, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>, std::tuple<>) [1831]
[1832]   0.0    0.00    0.00      24         robin_hood::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation>::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, 0ull>(std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&, std::tuple<>&, std::integer_sequence<unsigned long long, 0ull>, std::integer_sequence<unsigned long long>) [1832]
                0.00    0.00      24/24          std::tuple_element<0ull, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&> >::type& std::get<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>(std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&) [1896]
                0.00    0.00      24/48          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::type&) [1725]
                0.00    0.00      24/48          Animation::Animation() [1687]
-----------------------------------------------
                0.00    0.00      24/24          std::enable_if<!std::is_void<Animation>::value, Animation&>::type robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::doCreateByKey<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1785]
[1833]   0.0    0.00    0.00      24         robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::DataNode<robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, true>::DataNode<std::piecewise_construct_t const&, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>, std::tuple<> >(robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::piecewise_construct_t const&, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&&, std::tuple<>&&) [1833]
                0.00    0.00      24/52          std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&) [1682]
                0.00    0.00      24/24          std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&& std::forward<std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&> >(std::remove_reference<std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&> >::type&) [1900]
                0.00    0.00      24/24          std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::tuple(std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&&) [1858]
                0.00    0.00      24/52          std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&) [1681]
                0.00    0.00      24/24          robin_hood::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation>::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>(std::piecewise_construct_t, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>, std::tuple<>) [1831]
-----------------------------------------------
                0.00    0.00      24/24          LoadSprite(unsigned char*) [2137]
[1834]   0.0    0.00    0.00      24         Animation::operator=(Animation const&) [1834]
                0.00    0.00      24/24          std::vector<unsigned int, std::allocator<unsigned int> >::operator=(std::vector<unsigned int, std::allocator<unsigned int> > const&) [1876]
                0.00    0.00      24/24          std::vector<Rectangle, std::allocator<Rectangle> >::operator=(std::vector<Rectangle, std::allocator<Rectangle> > const&) [1867]
-----------------------------------------------
                0.00    0.00      24/24          std::allocator_traits<std::allocator<Rectangle> >::deallocate(std::allocator<Rectangle>&, Rectangle*, unsigned long long) [1852]
[1835]   0.0    0.00    0.00      24         __gnu_cxx::new_allocator<Rectangle>::deallocate(Rectangle*, unsigned long long) [1835]
-----------------------------------------------
                0.00    0.00      24/24          std::allocator_traits<std::allocator<unsigned int> >::deallocate(std::allocator<unsigned int>&, unsigned int*, unsigned long long) [1854]
[1836]   0.0    0.00    0.00      24         __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long long) [1836]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<Rectangle, std::allocator<Rectangle> >::operator=(std::vector<Rectangle, std::allocator<Rectangle> > const&) [1867]
[1837]   0.0    0.00    0.00      24         __gnu_cxx::__alloc_traits<std::allocator<Rectangle>, Rectangle>::_S_propagate_on_copy_assign() [1837]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<unsigned int, std::allocator<unsigned int> >::operator=(std::vector<unsigned int, std::allocator<unsigned int> > const&) [1876]
[1838]   0.0    0.00    0.00      24         __gnu_cxx::__alloc_traits<std::allocator<unsigned int>, unsigned int>::_S_propagate_on_copy_assign() [1838]
-----------------------------------------------
                0.00    0.00      24/24          std::allocator_traits<std::allocator<Rectangle> >::max_size(std::allocator<Rectangle> const&) [1853]
[1839]   0.0    0.00    0.00      24         __gnu_cxx::new_allocator<Rectangle>::max_size() const [1839]
                0.00    0.00      24/72          __gnu_cxx::new_allocator<Rectangle>::_M_max_size() const [1651]
-----------------------------------------------
                0.00    0.00      24/24          std::allocator_traits<std::allocator<unsigned int> >::max_size(std::allocator<unsigned int> const&) [1855]
[1840]   0.0    0.00    0.00      24         __gnu_cxx::new_allocator<unsigned int>::max_size() const [1840]
                0.00    0.00      24/72          __gnu_cxx::new_allocator<unsigned int>::_M_max_size() const [1652]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<Rectangle, std::allocator<Rectangle> >::operator=(std::vector<Rectangle, std::allocator<Rectangle> > const&) [1867]
[1841]   0.0    0.00    0.00      24         std::vector<Rectangle, std::allocator<Rectangle> >::end() const [1841]
                0.00    0.00      24/48          __gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >::__normal_iterator(Rectangle const* const&) [1692]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<Rectangle, std::allocator<Rectangle> >::operator=(std::vector<Rectangle, std::allocator<Rectangle> > const&) [1867]
[1842]   0.0    0.00    0.00      24         std::vector<Rectangle, std::allocator<Rectangle> >::begin() const [1842]
                0.00    0.00      24/48          __gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >::__normal_iterator(Rectangle const* const&) [1692]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<Rectangle, std::allocator<Rectangle> >::reserve(unsigned long long) [1866]
[1843]   0.0    0.00    0.00      24         std::vector<Rectangle, std::allocator<Rectangle> >::max_size() const [1843]
                0.00    0.00      24/27          std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_M_get_Tp_allocator() const [1811]
                0.00    0.00      24/24          std::vector<Rectangle, std::allocator<Rectangle> >::_S_max_size(std::allocator<Rectangle> const&) [1860]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<unsigned int, std::allocator<unsigned int> >::operator=(std::vector<unsigned int, std::allocator<unsigned int> > const&) [1876]
[1844]   0.0    0.00    0.00      24         std::vector<unsigned int, std::allocator<unsigned int> >::end() const [1844]
                0.00    0.00      24/48          __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int const* const&) [1693]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<unsigned int, std::allocator<unsigned int> >::operator=(std::vector<unsigned int, std::allocator<unsigned int> > const&) [1876]
[1845]   0.0    0.00    0.00      24         std::vector<unsigned int, std::allocator<unsigned int> >::begin() const [1845]
                0.00    0.00      24/48          __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int const* const&) [1693]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<unsigned int, std::allocator<unsigned int> >::reserve(unsigned long long) [1875]
[1846]   0.0    0.00    0.00      24         std::vector<unsigned int, std::allocator<unsigned int> >::max_size() const [1846]
                0.00    0.00      24/27          std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() const [1812]
