Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[1985]   0.0    0.00    0.00      12         robin_hood::detail::WrapKeyEqual<std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::WrapKeyEqual(std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [1985]
-----------------------------------------------
                0.00    0.00       6/12          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~Table() [2175]
                0.00    0.00       6/12          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator=(robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&&) [2176]
[1986]   0.0    0.00    0.00      12         robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::destroy() [1986]
-----------------------------------------------
                0.00    0.00      12/12          Sprite::Sprite() [1993]
[1987]   0.0    0.00    0.00      12         robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::Table(unsigned long long, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [1987]
                0.00    0.00      12/12          robin_hood::detail::WrapHash<robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::WrapHash(robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [1989]
                0.00    0.00      12/12          robin_hood::detail::WrapKeyEqual<std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::WrapKeyEqual(std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [1985]
                0.00    0.00      12/44          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::DataNode<robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, true>* robin_hood::detail::reinterpret_cast_no_cast_align_warning<robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::DataNode<robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, true>*>(void*) [1747]
-----------------------------------------------
                0.00    0.00      12/12          std::enable_if<!std::is_void<float>::value, float&>::type robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, float>(Actor* const&) [1462]
[1988]   0.0    0.00    0.00      12         robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::DataNode<std::piecewise_construct_t const&, std::tuple<Actor* const&>, std::tuple<> >(robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >&, std::piecewise_construct_t const&, std::tuple<Actor* const&>&&, std::tuple<>&&) [1988]
                0.00    0.00      12/52          std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&) [1693]
                0.00    0.00      12/28          std::tuple<Actor* const&>&& std::forward<std::tuple<Actor* const&> >(std::remove_reference<std::tuple<Actor* const&> >::type&) [1819]
                0.00    0.00      12/28          std::tuple<Actor* const&>::tuple(std::tuple<Actor* const&>&&) [1814]
                0.00    0.00      12/52          std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&) [1692]
                0.00    0.00      12/12          robin_hood::pair<Actor*, float>::pair<Actor* const&>(std::piecewise_construct_t, std::tuple<Actor* const&>, std::tuple<>) [1983]
-----------------------------------------------
                0.00    0.00      12/12          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::Table(unsigned long long, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [1987]
[1989]   0.0    0.00    0.00      12         robin_hood::detail::WrapHash<robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::WrapHash(robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [1989]
-----------------------------------------------
                0.00    0.00       4/12          void std::_Construct<ImageToggle>(ImageToggle*) [2324]
                0.00    0.00       8/12          InventoryPortraits::InventoryPortraits() [2393]
[1990]   0.0    0.00    0.00      12         ImageToggle::ImageToggle() [1990]
                0.00    0.00      12/12          Toggle::Toggle() [1994]
-----------------------------------------------
                0.00    0.00      12/12          Game::Game() [2490]
[1991]   0.0    0.00    0.00      12         Grid::Grid() [1991]
                0.00    0.00     384/2195        operator+(Vector2 const&, Vector2 const&) [1490]
                0.00    0.00     192/192         MinoAnchor::MinoAnchor() [1605]
                0.00    0.00      12/15          std::vector<Elemino*, std::allocator<Elemino*> >::vector() [1974]
-----------------------------------------------
                0.00    0.00      12/12          Game::~Game() [2491]
[1992]   0.0    0.00    0.00      12         Grid::~Grid() [1992]
                0.00    0.00      12/15          std::vector<Elemino*, std::allocator<Elemino*> >::~vector() [1975]
-----------------------------------------------
                0.00    0.00       6/12          LoadSprite(unsigned char*) [2161]
                0.00    0.00       6/12          robin_hood::pair<Actor*, Sprite>::pair<Actor* const&, 0ull>(std::tuple<Actor* const&>&, std::tuple<>&, std::integer_sequence<unsigned long long, 0ull>, std::integer_sequence<unsigned long long>) [2166]
[1993]   0.0    0.00    0.00      12         Sprite::Sprite() [1993]
                0.00    0.00      12/12          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::Table(unsigned long long, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [1987]
-----------------------------------------------
                0.00    0.00      12/12          ImageToggle::ImageToggle() [1990]
[1994]   0.0    0.00    0.00      12         Toggle::Toggle() [1994]
-----------------------------------------------
                0.00    0.00      12/12          std::array<StatBar, 2ull>::array() [2224]
[1995]   0.0    0.00    0.00      12         StatBar::StatBar() [1995]
-----------------------------------------------
                0.00    0.00      12/12          std::allocator<MoveEffect>::allocator(std::allocator<MoveEffect> const&) [2004]
[1996]   0.0    0.00    0.00      12         __gnu_cxx::new_allocator<MoveEffect>::new_allocator(__gnu_cxx::new_allocator<MoveEffect> const&) [1996]
-----------------------------------------------
                0.00    0.00      12/12          std::allocator<MoveEffect>::~allocator() [2005]
[1997]   0.0    0.00    0.00      12         __gnu_cxx::new_allocator<MoveEffect>::~new_allocator() [1997]
-----------------------------------------------
                0.00    0.00       6/12          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::init_data(unsigned long long) [2174]
                0.00    0.00       6/12          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::calcNumElementsWithBuffer(unsigned long long) const [2203]
[1998]   0.0    0.00    0.00      12         robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::calcMaxNumElementsAllowed(unsigned long long) const [1998]
                0.00    0.00      12/26          std::numeric_limits<unsigned long long>::max() [1837]
-----------------------------------------------
                0.00    0.00       4/12          __gnu_cxx::new_allocator<CasterTargetsPair>::allocate(unsigned long long, void const*) [2290]
                0.00    0.00       8/12          __gnu_cxx::new_allocator<CasterTargetsPair>::max_size() const [2093]
[1999]   0.0    0.00    0.00      12         __gnu_cxx::new_allocator<CasterTargetsPair>::_M_max_size() const [1999]
-----------------------------------------------
                0.00    0.00      12/12          std::allocator_traits<std::allocator<Move*> >::max_size(std::allocator<Move*> const&) [2015]
[2000]   0.0    0.00    0.00      12         __gnu_cxx::new_allocator<Move*>::max_size() const [2000]
                0.00    0.00      12/18          __gnu_cxx::new_allocator<Move*>::_M_max_size() const [1930]
-----------------------------------------------
                0.00    0.00       4/12          bool __gnu_cxx::operator==<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >(__gnu_cxx::__normal_iterator<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > > const&, __gnu_cxx::__normal_iterator<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > > const&) [2410]
                0.00    0.00       8/12          __gnu_cxx::__normal_iterator<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::difference_type __gnu_cxx::operator-<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >(__gnu_cxx::__normal_iterator<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > > const&, __gnu_cxx::__normal_iterator<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > > const&) [2296]
[2001]   0.0    0.00    0.00      12         __gnu_cxx::__normal_iterator<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::base() const [2001]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<Move*, std::allocator<Move*> >::max_size() const [2003]
[2002]   0.0    0.00    0.00      12         std::_Vector_base<Move*, std::allocator<Move*> >::_M_get_Tp_allocator() const [2002]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<Move*, std::allocator<Move*> >::_M_check_len(unsigned long long, char const*) const [2206]
[2003]   0.0    0.00    0.00      12         std::vector<Move*, std::allocator<Move*> >::max_size() const [2003]
                0.00    0.00      12/12          std::_Vector_base<Move*, std::allocator<Move*> >::_M_get_Tp_allocator() const [2002]
                0.00    0.00      12/12          std::vector<Move*, std::allocator<Move*> >::_S_max_size(std::allocator<Move*> const&) [2018]
-----------------------------------------------
                0.00    0.00      12/12          std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl::_Vector_impl(std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl&&) [2008]
[2004]   0.0    0.00    0.00      12         std::allocator<MoveEffect>::allocator(std::allocator<MoveEffect> const&) [2004]
                0.00    0.00      12/12          __gnu_cxx::new_allocator<MoveEffect>::new_allocator(__gnu_cxx::new_allocator<MoveEffect> const&) [1996]
-----------------------------------------------
                0.00    0.00      12/12          std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl::~_Vector_impl() [2009]
[2005]   0.0    0.00    0.00      12         std::allocator<MoveEffect>::~allocator() [2005]
                0.00    0.00      12/12          __gnu_cxx::new_allocator<MoveEffect>::~new_allocator() [1997]
-----------------------------------------------
                0.00    0.00      12/12          void std::_Destroy<MoveEffect*>(MoveEffect*, MoveEffect*) [2031]
[2006]   0.0    0.00    0.00      12         void std::_Destroy_aux<false>::__destroy<MoveEffect*>(MoveEffect*, MoveEffect*) [2006]
-----------------------------------------------
                0.00    0.00      12/12          void std::_Destroy<Move**>(Move**, Move**) [2033]
[2007]   0.0    0.00    0.00      12         void std::_Destroy_aux<true>::__destroy<Move**>(Move**, Move**) [2007]
-----------------------------------------------
                0.00    0.00      12/12          std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_base(std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >&&) [2013]
[2008]   0.0    0.00    0.00      12         std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl::_Vector_impl(std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl&&) [2008]
                0.00    0.00      24/24          std::remove_reference<std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl&>::type&& std::move<std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl&>(std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl&) [1908]
                0.00    0.00      12/12          std::allocator<MoveEffect>::allocator(std::allocator<MoveEffect> const&) [2004]
                0.00    0.00      12/12          std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl_data&&) [2011]
-----------------------------------------------
                0.00    0.00      12/12          std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::~_Vector_base() [2014]
[2009]   0.0    0.00    0.00      12         std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl::~_Vector_impl() [2009]
                0.00    0.00      12/12          std::allocator<MoveEffect>::~allocator() [2005]
-----------------------------------------------
                0.00    0.00      12/12          std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::~_Vector_base() [2014]
[2010]   0.0    0.00    0.00      12         std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_M_deallocate(MoveEffect*, unsigned long long) [2010]
-----------------------------------------------
                0.00    0.00      12/12          std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl::_Vector_impl(std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl&&) [2008]
[2011]   0.0    0.00    0.00      12         std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl_data&&) [2011]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<MoveEffect, std::allocator<MoveEffect> >::~vector() [2017]
[2012]   0.0    0.00    0.00      12         std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_M_get_Tp_allocator() [2012]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<MoveEffect, std::allocator<MoveEffect> >::vector(std::vector<MoveEffect, std::allocator<MoveEffect> >&&) [2016]
[2013]   0.0    0.00    0.00      12         std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_base(std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >&&) [2013]
                0.00    0.00      12/12          std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl::_Vector_impl(std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl&&) [2008]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<MoveEffect, std::allocator<MoveEffect> >::~vector() [2017]
[2014]   0.0    0.00    0.00      12         std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::~_Vector_base() [2014]
                0.00    0.00      12/12          std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_M_deallocate(MoveEffect*, unsigned long long) [2010]
                0.00    0.00      12/12          std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_impl::~_Vector_impl() [2009]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<Move*, std::allocator<Move*> >::_S_max_size(std::allocator<Move*> const&) [2018]
[2015]   0.0    0.00    0.00      12         std::allocator_traits<std::allocator<Move*> >::max_size(std::allocator<Move*> const&) [2015]
                0.00    0.00      12/12          __gnu_cxx::new_allocator<Move*>::max_size() const [2000]
-----------------------------------------------
                0.00    0.00       6/12          robin_hood::pair<Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> > >::pair(robin_hood::pair<Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> > >&&) [2169]
                0.00    0.00       6/12          robin_hood::pair<Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> > >::pair<Actor*&, std::vector<MoveEffect, std::allocator<MoveEffect> > >(Actor*&, std::vector<MoveEffect, std::allocator<MoveEffect> >&&) [2170]
[2016]   0.0    0.00    0.00      12         std::vector<MoveEffect, std::allocator<MoveEffect> >::vector(std::vector<MoveEffect, std::allocator<MoveEffect> >&&) [2016]
                0.00    0.00      12/12          std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_Vector_base(std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >&&) [2013]
-----------------------------------------------
                0.00    0.00       6/12          CombatData::StartCombat(Team*, Team*) [2456]
                0.00    0.00       6/12          robin_hood::pair<Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> > >::~pair() [2171]
[2017]   0.0    0.00    0.00      12         std::vector<MoveEffect, std::allocator<MoveEffect> >::~vector() [2017]
                0.00    0.00      12/12          std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_M_get_Tp_allocator() [2012]
                0.00    0.00      12/12          void std::_Destroy<MoveEffect*, MoveEffect>(MoveEffect*, MoveEffect*, std::allocator<MoveEffect>&) [2032]
                0.00    0.00      12/12          std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::~_Vector_base() [2014]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<Move*, std::allocator<Move*> >::max_size() const [2003]
[2018]   0.0    0.00    0.00      12         std::vector<Move*, std::allocator<Move*> >::_S_max_size(std::allocator<Move*> const&) [2018]
                0.00    0.00      12/12          std::allocator_traits<std::allocator<Move*> >::max_size(std::allocator<Move*> const&) [2015]
                0.00    0.00      12/787         unsigned long long const& std::min<unsigned long long>(unsigned long long const&, unsigned long long const&) [1530]
-----------------------------------------------
                0.00    0.00      12/12          void std::vector<Move*, std::allocator<Move*> >::_M_realloc_insert<Move* const&>(__gnu_cxx::__normal_iterator<Move**, std::vector<Move*, std::allocator<Move*> > >, Move* const&) [2228]
[2019]   0.0    0.00    0.00      12         std::vector<Move*, std::allocator<Move*> >::_S_relocate(Move**, Move**, Move**, std::allocator<Move*>&) [2019]
                0.00    0.00      12/12          std::vector<Move*, std::allocator<Move*> >::_S_do_relocate(Move**, Move**, Move**, std::allocator<Move*>&, std::integral_constant<bool, true>) [2020]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<Move*, std::allocator<Move*> >::_S_relocate(Move**, Move**, Move**, std::allocator<Move*>&) [2019]
[2020]   0.0    0.00    0.00      12         std::vector<Move*, std::allocator<Move*> >::_S_do_relocate(Move**, Move**, Move**, std::allocator<Move*>&, std::integral_constant<bool, true>) [2020]
                0.00    0.00      12/12          Move** std::__relocate_a<Move**, Move**, std::allocator<Move*> >(Move**, Move**, Move**, std::allocator<Move*>&) [2026]
-----------------------------------------------
                0.00    0.00      12/12          void std::vector<Move*, std::allocator<Move*> >::_M_realloc_insert<Move* const&>(__gnu_cxx::__normal_iterator<Move**, std::vector<Move*, std::allocator<Move*> > >, Move* const&) [2228]
[2021]   0.0    0.00    0.00      12         std::vector<Move*, std::allocator<Move*> >::_S_use_relocate() [2021]
                0.00    0.00      12/12          std::vector<Move*, std::allocator<Move*> >::_S_nothrow_relocate(std::integral_constant<bool, true>) [2022]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<Move*, std::allocator<Move*> >::_S_use_relocate() [2021]
[2022]   0.0    0.00    0.00      12         std::vector<Move*, std::allocator<Move*> >::_S_nothrow_relocate(std::integral_constant<bool, true>) [2022]
-----------------------------------------------
                0.00    0.00       2/12          Team::Team() [2395]
                0.00    0.00      10/12          CombatData::ResetSelectAvailList() [2258]
[2023]   0.0    0.00    0.00      12         std::vector<Actor*, std::allocator<Actor*> >::resize(unsigned long long) [2023]
                0.00    0.00      24/2721        std::vector<Actor*, std::allocator<Actor*> >::size() const [1477]
                0.00    0.00       4/9           std::vector<Actor*, std::allocator<Actor*> >::_M_erase_at_end(Actor**) [2077]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<Elemino*, std::allocator<Elemino*> >::push_back(Elemino* const&) [1634]
[2024]   0.0    0.00    0.00      12         void std::vector<Elemino*, std::allocator<Elemino*> >::_M_realloc_insert<Elemino* const&>(__gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >, Elemino* const&) [2024]
                0.00    0.00      24/32          std::vector<Elemino*, std::allocator<Elemino*> >::_S_use_relocate() [1790]
                0.00    0.00      24/67          std::_Vector_base<Elemino*, std::allocator<Elemino*> >::_M_get_Tp_allocator() [1667]
                0.00    0.00      24/236         __gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >::base() const [1599]
                0.00    0.00      24/32          std::vector<Elemino*, std::allocator<Elemino*> >::_S_relocate(Elemino**, Elemino**, Elemino**, std::allocator<Elemino*>&) [1788]
                0.00    0.00      12/16          std::vector<Elemino*, std::allocator<Elemino*> >::_M_check_len(unsigned long long, char const*) const [1948]
                0.00    0.00      12/47          std::vector<Elemino*, std::allocator<Elemino*> >::begin() [1738]
                0.00    0.00      12/16          __gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >::difference_type __gnu_cxx::operator-<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >(__gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > > const&, __gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > > const&) [1947]
                0.00    0.00      12/16          std::_Vector_base<Elemino*, std::allocator<Elemino*> >::_M_allocate(unsigned long long) [1951]
                0.00    0.00      12/240         Elemino* const& std::forward<Elemino* const&>(std::remove_reference<Elemino* const&>::type&) [1597]
                0.00    0.00      12/114         void std::allocator_traits<std::allocator<Elemino*> >::construct<Elemino*, Elemino* const&>(std::allocator<Elemino*>&, Elemino**, Elemino* const&) [1633]
                0.00    0.00      12/31          std::_Vector_base<Elemino*, std::allocator<Elemino*> >::_M_deallocate(Elemino**, unsigned long long) [1796]
-----------------------------------------------
                0.00    0.00      12/12          __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > std::move<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >) [2233]
[2025]   0.0    0.00    0.00      12         __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > std::__miter_base<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >) [2025]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<Move*, std::allocator<Move*> >::_S_do_relocate(Move**, Move**, Move**, std::allocator<Move*>&, std::integral_constant<bool, true>) [2020]
[2026]   0.0    0.00    0.00      12         Move** std::__relocate_a<Move**, Move**, std::allocator<Move*> >(Move**, Move**, Move**, std::allocator<Move*>&) [2026]
                0.00    0.00      36/36          Move** std::__niter_base<Move**>(Move**) [1764]
                0.00    0.00      12/12          std::enable_if<std::__is_bitwise_relocatable<Move*, void>::value, Move**>::type std::__relocate_a_1<Move*, Move*>(Move**, Move**, Move**, std::allocator<Move*>&) [2027]
-----------------------------------------------
                0.00    0.00      12/12          Move** std::__relocate_a<Move**, Move**, std::allocator<Move*> >(Move**, Move**, Move**, std::allocator<Move*>&) [2026]
